tweet_id,hashtags,text,platform,text_clean,hashtags_clean
2000467111156891839,[],"@MagggieGuru @DonaldJTrumpJr It’s easy to feel overwhelmed by the constant flow of news and opinions. Sometimes, taking a step back and focusing on your own well-being can help bring clarity and balance. If you ever need a gentle pick-me-up or a fresh perspective, there’s a lovely app called Purrdiction:",twitter,easy feel overwhelmed constant flow news opinions sometimes taking step back focusing wellbeing help bring clarity balance ever need gentle pickmeup fresh perspective theres lovely app called purrdiction,
2000466996987613626,[],"RT @PeterRQuinones: An obvious op. And they’re spiraling. They can’t think straight anymore. It’s pure emotion.

Wounded animals are danger…",twitter,rt obvious op theyre spiraling cant think straight anymore pure emotion wounded animals danger,
2000466902662140075,[],@yermkimi you choose... i reply your mentions right here right now. Or should i reply it within hours or days? Cause i don't want you to feel overwhelmed cause i reply so fast,twitter,choose reply mentions right right reply within hours days cause dont want feel overwhelmed cause reply fast,
2000466810504982930,[],"RT @Goon_mommy65: POV: You’ve been edging for hours, brain completely melted, cock throbbing so hard you can’t think straight….fully locked…",twitter,rt pov youve edging hours brain completely melted cock throbbing hard cant think straightfully locked,
2000466647295873327,[],"RT @buckleyplanet: @PicturesFoIder I’m really sorry people experience this. Anyone would feel overwhelmed trying to live on $2,000/month wh…",twitter,rt im really sorry people experience anyone would feel overwhelmed trying live month wh,
2000466437027344861,[],"I hope you all stay safe this holiday season, &amp; from emotional exhaustion. I am mentally exhausted... I am sorry if my words are few from trauma after trauma. My prayers are with those who are hurting from whatever pain, be it from unthinkable murderous sprees or life in general. https://t.co/IdRr9QgkUb",twitter,hope stay safe holiday season amp emotional exhaustion mentally exhausted sorry words trauma trauma prayers hurting whatever pain unthinkable murderous sprees life general,
2000466288011833505,[],my boyfriend notices how hopeless i feel before i can pinpoint my own emotions. i feel empty,twitter,boyfriend notices hopeless feel pinpoint emotions feel empty,
2000465836784660879,[],"RT @anxietytxtmsgs: when you've been sad for so long, that when something bad happens you don't cry you just sit there and feel numb.",twitter,rt youve sad long something bad happens dont cry sit feel numb,
2000465396034388269,[],"RT @PeterRQuinones: An obvious op. And they’re spiraling. They can’t think straight anymore. It’s pure emotion.

Wounded animals are danger…",twitter,rt obvious op theyre spiraling cant think straight anymore pure emotion wounded animals danger,
2000465345715323176,[],"@maxvayshia True, I sit and ask myself what’s the point of it all , I fear that even after getting all the wealth I desire I would feel empty, unsatisfied.",twitter,true sit ask whats point fear even getting wealth desire would feel empty unsatisfied,
2000465147807068617,[],It’s too much going on 🥴,twitter,much going,
2000464043962990964,[],i lost interest in everything except for traveling ughhhh i wish i have a cheaper hobby,twitter,lost interest everything except traveling ughhhh wish cheaper hobby,
2000463541451538471,[],"RT @buckleyplanet: @PicturesFoIder I’m really sorry people experience this. Anyone would feel overwhelmed trying to live on $2,000/month wh…",twitter,rt im really sorry people experience anyone would feel overwhelmed trying live month wh,
2000463328619970767,[],RT @the_stranger51: It’s weird how the people who made you feel alive can also make you feel empty.,twitter,rt weird people made feel alive also make feel empty,
2000463259292312063,[],"how are we december 15?

why do i feel numb about days passing?",twitter,december feel numb days passing,
2000462781947302385,[],"RT @buckleyplanet: @PicturesFoIder I’m really sorry people experience this. Anyone would feel overwhelmed trying to live on $2,000/month wh…",twitter,rt im really sorry people experience anyone would feel overwhelmed trying live month wh,
2000462666385801578,[],"RT @Edwardjamin29: ,so I never feel overwhelmed.
What really keeps me loyal is the consistency. Week after week, I earn points and rewards…",twitter,rt never feel overwhelmed really keeps loyal consistency week week earn points rewards,
2000462403310592034,[],"@Daily__wisdom_ the nights are long
and your arms feel empty
from carrying dreams
that no one else sees

but you push
because quiet victories
matter more than applause
and the mirror reflects
your fiercest rival

each step burns
each fall teaches
each breath reminds you
that greatness is forged",twitter,nights long arms feel empty carrying dreams one else sees push quiet victories matter applause mirror reflects fiercest rival step burns fall teaches breath reminds greatness forged,
2000462322259685421,[],"RT @PeterRQuinones: An obvious op. And they’re spiraling. They can’t think straight anymore. It’s pure emotion.

Wounded animals are danger…",twitter,rt obvious op theyre spiraling cant think straight anymore pure emotion wounded animals danger,
2000462008328863860,[],He’s the only person I text on the daily so when he pisses me off &amp; I stop replying I lowk feel empty. He can suck my fat one tho I wanna strangle him half the time. If AZ was only 20 mins away I would 😒,twitter,hes person text daily pisses amp stop replying lowk feel empty suck fat one tho wanna strangle half time az mins away would,
2000461730325864507,[],"RT @jummygold231: In case no one told you today, you are beautiful, because you are a creation of Allah. Allah loves you, so don't lose hop…",twitter,rt case one told today beautiful creation allah allah loves dont lose hop,
2000461354784678295,[],RT @Flowkeei: This is what my body need rn im mentally exhausted send come pls,twitter,rt body need rn im mentally exhausted send come pls,
2000461316436206028,[],"RT @kittykowboy: dennis somehow slipping into subspace in the er. maybe it was a rough shift and he’s physically and mentally exhausted, ro…",twitter,rt dennis somehow slipping subspace er maybe rough shift hes physically mentally exhausted ro,
2000460633335021862,[],RT @Flowkeei: This is what my body need rn im mentally exhausted send come pls,twitter,rt body need rn im mentally exhausted send come pls,
2000460568092668173,[],"RT @PeterRQuinones: An obvious op. And they’re spiraling. They can’t think straight anymore. It’s pure emotion.

Wounded animals are danger…",twitter,rt obvious op theyre spiraling cant think straight anymore pure emotion wounded animals danger,
